/**

\page trazer_c "trazer.c"

\code
/*
 *	file: trazer.c
 *	Last updated for version: 2.0
 *	Date of the last update:  Mar 19, 2012
 *
 * 	Copyright (C) 2010 Leandro Francucci. All rights reserved.
 *
 * 	RKH is free software: you can redistribute it and/or modify
 * 	it under the terms of the GNU General Public License as published by
 * 	the Free Software Foundation, either version 3 of the License, or
 * 	(at your option) any later version.
 *
 *  RKH is distributed in the hope that it will be useful,
 *  but WITHOUT ANY WARRANTY; without even the implied warranty of
 *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 *  GNU General Public License for more details.
 *
 *  You should have received a copy of the GNU General Public License
 *  along with RKH, see copying.txt file.
 *
 * Contact information:
 * RKH web site:	http://
 * e-mail:			francuccilea@gmail.com
 */


#include "rkhtrc.h"
#include "rkh.h"
#include "rkhcfg.h"
#include "my.h"
#include "rkhtim.h"
#include <stdio.h>


RKH_THIS_MODULE


#define TRAZER_EN 			(RKH_TRC_EN == 1 && ( RKH_TRC_ALL == 1 || 		\
							RKH_TRC_EN_MP == 1 || RKH_TRC_EN_RQ == 1 || 	\
							RKH_TRC_EN_SMA == 1 || RKH_TRC_EN_TIM == 1 || 	\
							RKH_TRC_EN_SM == 1 || RKH_TRC_EN_RKH == 1 ))

#define TRAZER_NTRE			RKH_TE_USER
#define TRAZER_NTRG			RKH_TRCG_NGROUP
#define CC(s)				((const char*)(s))


/*
 * 	Application dependent macros and typedefs
 */

#define TRAZER_SIZEOF_SIG			RKH_SIZEOF_EVENT/8
#define TRAZER_SIZEOF_TSTAMP		RKH_TRC_SIZEOF_TSTAMP/8
#define TRAZER_SIZEOF_POINTER		RKH_TRC_SIZEOF_POINTER/8
#define TRAZER_SIZEOF_NTIMER		RKH_TIM_SIZEOF_NTIMER/8
#define TRAZER_SIZEOF_NBLOCK		RKH_MP_SIZEOF_NBLOCK/8
#define TRAZER_SIZEOF_NELEM			RKH_RQ_SIZEOF_NELEM/8
#define TRAZER_SIZEOF_ESIZE			RKH_SIZEOF_ESIZE/8
#define TRAZER_EN_NSEQ				RKH_TRC_EN_NSEQ
#define TRAZER_EN_CHK				RKH_TRC_EN_CHK
#define TRAZER_EN_TSTAMP			RKH_TRC_EN_TSTAMP


#if TRAZER_SIZEOF_SIG == 1
	typedef unsigned char TRZE_T;
#elif TRAZER_SIZEOF_SIG == 2
	typedef unsigned short TRZE_T;
#elif TRAZER_SIZEOF_SIG == 4
	typedef unsigned long TRZE_T;
#else
	typedef unsigned char TRZE_T;
#endif


#if TRAZER_SIZEOF_TSTAMP == 1
	typedef unsigned char TRZTS_T;
#elif TRAZER_SIZEOF_TSTAMP == 2
	typedef unsigned short TRZTS_T;
#elif TRAZER_SIZEOF_TSTAMP == 4
	typedef unsigned long TRZTS_T;
#else
	typedef unsigned char TRZTS_T;
#endif


#if TRAZER_SIZEOF_NBLOCK == 1
	typedef unsigned char TRZNB_T;
#elif TRAZER_SIZEOF_NBLOCK == 2
	typedef unsigned short TRZNB_T;
#elif TRAZER_SIZEOF_NBLOCK == 4
	typedef unsigned long TRZNB_T;
#else
	typedef unsigned char TRZNB_T;
#endif


#if TRAZER_SIZEOF_NELEM == 1
	typedef unsigned char TRZNE_T;
#elif TRAZER_SIZEOF_NELEM == 2
	typedef unsigned short TRZNE_T;
#elif TRAZER_SIZEOF_NELEM == 4
	typedef unsigned long TRZNE_T;
#else
	typedef unsigned char TRZNE_T;
#endif


#if TRAZER_SIZEOF_NTIMER == 1
	typedef unsigned char TRZNT_T;
#elif TRAZER_SIZEOF_NTIMER == 2
	typedef unsigned short TRZNT_T;
#elif TRAZER_SIZEOF_NTIMER == 4
	typedef unsigned long TRZNT_T;
#else
	typedef unsigned char TRZNT_T;
#endif


#if TRAZER_SIZEOF_ESIZE == 1
	typedef unsigned char TRZES_T;
#elif TRAZER_SIZEOF_ESIZE == 2
	typedef unsigned short TRZES_T;
#elif TRAZER_SIZEOF_ESIZE == 4
	typedef unsigned long TRZES_T;
#else
	typedef unsigned char TRZES_T;
#endif


#if TRAZER_EN_NSEQ == 1
	#define get_nseq()		nseq = tr[ 1 ]
	#define set_to_ts()		trb = tr + 2
#else
	#define get_nseq()		nseq = 0
	#define set_to_ts()		trb = tr + 1
#endif


#if TRAZER_EN_TSTAMP == 1
	#define get_ts()		( TRZTS_T )assemble( TRAZER_SIZEOF_TSTAMP )
#else
	#define get_ts()		0
#endif


#define MKTR( id, gn, nm, fmt, fargs )	\
				{ id, gn, nm, fmt, fargs }

#define MKS( sig, name )	\
